CREATE (A:Car{year:'2013', make:'Volvo', model:'XC90', price: 76124, model_trim: '3.2', make_display: 'Volvo', model_engine_cc: '3200', model_engine_power_rpm: '6400', model_body: 'SUV', model_drive: 'Front', model_wheelbase_mm: '2857', model_top_speed_kph: 'null', model_engine_stroke_mm: '96.0', model_length_mm: '4807', model_doors: '5', model_name: 'XC90', model_make_id: 'volvo', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1936', model_engine_type: 'in-line', make_country: 'Sweden', model_engine_torque_rpm: '3200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '320', model_year: '2013', model_0_to_100_kph: '9.7', model_id: '58516', model_engine_position: 'Front', model_engine_bore_mm: '84.0', model_transmission_type: '6-speed manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '6', model_lkm_hwy: '8.8', model_sold_in_us: '1', model_engine_power_ps: '240', model_weight_kg: '2137', model_engine_cyl: '6', model_seats: '7', model_lkm_city: '13.2', model_make_display: 'Volvo', model_engine_compression: 'null', model_height_mm: '1784'})
CREATE (DJH:Car{year:'2011', make:'Volkswagen', model:'Golf', price: 28045, model_trim: '1.2 TSI 3 Door', make_display: 'Volkswagen', model_engine_cc: '1200', model_engine_power_rpm: '4800', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2578', model_top_speed_kph: '177', model_engine_stroke_mm: 'null', model_length_mm: '4199', model_doors: '3', model_name: 'Golf', model_make_id: 'volkswagen', model_co2: 'null', model_lkm_mixed: '5.5', model_width_mm: '1786', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '1500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '160', model_year: '2011', model_0_to_100_kph: '12.3', model_id: '51706', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: '6-speed manual', model_fuel_cap_l: '55', model_engine_valves_per_cyl: 'null', model_lkm_hwy: '4.6', model_sold_in_us: '0', model_engine_power_ps: '85', model_weight_kg: '1229', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '7.0', model_make_display: 'Volkswagen', model_engine_compression: 'null', model_height_mm: '1480'})
CREATE (DJI:Car{year:'2011', make:'Volkswagen', model:'GTI', price: 79205, model_trim: '', make_display: 'Volkswagen', model_engine_cc: '2000', model_engine_power_rpm: '5100', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2578', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4211', model_doors: '3', model_name: 'GTI', model_make_id: 'volkswagen', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1778', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '1800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '280', model_year: '2011', model_0_to_100_kph: 'null', model_id: '46065', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '55', model_engine_valves_per_cyl: '4', model_lkm_hwy: '7.6', model_sold_in_us: '1', model_engine_power_ps: '203', model_weight_kg: 'null', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '11.2', model_make_display: 'Volkswagen', model_engine_compression: 'null', model_height_mm: '1468'})
CREATE (DJJ:Car{year:'2011', make:'Volkswagen', model:'Eos', price: 39227, model_trim: '1.4 TSI', make_display: 'Volkswagen', model_engine_cc: '1400', model_engine_power_rpm: '5500', model_body: 'Convertible', model_drive: 'Front', model_wheelbase_mm: '2578', model_top_speed_kph: '198', model_engine_stroke_mm: 'null', model_length_mm: '4423', model_doors: '2', model_name: 'Eos', model_make_id: 'volkswagen', model_co2: 'null', model_lkm_mixed: '6.2', model_width_mm: '1791', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '1500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '200', model_year: '2011', model_0_to_100_kph: '10.9', model_id: '51700', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: '6-speed automated manual', model_fuel_cap_l: '55', model_engine_valves_per_cyl: 'null', model_lkm_hwy: '5.3', model_sold_in_us: '0', model_engine_power_ps: '122', model_weight_kg: '1505', model_engine_cyl: '4', model_seats: '4', model_lkm_city: '7.6', model_make_display: 'Volkswagen', model_engine_compression: 'null', model_height_mm: '1444'})
CREATE (EAA:Car{year:'2011', make:'Volkswagen', model:'CC', price: 72465, model_trim: '1.8 TSI', make_display: 'Volkswagen', model_engine_cc: '1800', model_engine_power_rpm: '5000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2708', model_top_speed_kph: '221', model_engine_stroke_mm: 'null', model_length_mm: '4799', model_doors: '4', model_name: 'CC', model_make_id: 'volkswagen', model_co2: 'null', model_lkm_mixed: '7.1', model_width_mm: '1855', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '1500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '250', model_year: '2011', model_0_to_100_kph: '8.6', model_id: '51698', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: '6-speed automated manual', model_fuel_cap_l: '70', model_engine_valves_per_cyl: 'null', model_lkm_hwy: '5.5', model_sold_in_us: '0', model_engine_power_ps: '160', model_weight_kg: '1505', model_engine_cyl: '4', model_seats: '4', model_lkm_city: '9.1', model_make_display: 'Volkswagen', model_engine_compression: 'null', model_height_mm: '1417'})
CREATE (EAB:Car{year:'2011', make:'Toyota', model:'Yaris', price: 63936, model_trim: '', make_display: 'Toyota', model_engine_cc: '1500', model_engine_power_rpm: '6000', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2550', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4300', model_doors: '3', model_name: 'Yaris', model_make_id: 'toyota', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1689', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '139', model_year: '2011', model_0_to_100_kph: 'null', model_id: '46032', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '42', model_engine_valves_per_cyl: '4', model_lkm_hwy: '6.5', model_sold_in_us: '1', model_engine_power_ps: '107', model_weight_kg: '1049', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '8.1', model_make_display: 'Toyota', model_engine_compression: 'null', model_height_mm: '1461'})
CREATE (EAC:Car{year:'2011', make:'Toyota', model:'Venza', price: 23127, model_trim: '', make_display: 'Toyota', model_engine_cc: '2700', model_engine_power_rpm: '5800', model_body: 'Crossover', model_drive: 'Front', model_wheelbase_mm: '2776', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4801', model_doors: '5', model_name: 'Venza', model_make_id: 'toyota', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1905', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '246', model_year: '2011', model_0_to_100_kph: 'null', model_id: '46030', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '67', model_engine_valves_per_cyl: '4', model_lkm_hwy: '8.7', model_sold_in_us: '1', model_engine_power_ps: '185', model_weight_kg: '1706', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '11.2', model_make_display: 'Toyota', model_engine_compression: 'null', model_height_mm: '1610'})
CREATE (EAD:Car{year:'2011', make:'Toyota', model:'TundraMax', price: 55669, model_trim: '', make_display: 'Toyota', model_engine_cc: '2700', model_engine_power_rpm: '5800', model_body: 'Crossover', model_drive: 'Front', model_wheelbase_mm: '2776', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4801', model_doors: '5', model_name: 'Venza', model_make_id: 'toyota', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1905', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '246', model_year: '2011', model_0_to_100_kph: 'null', model_id: '46030', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '67', model_engine_valves_per_cyl: '4', model_lkm_hwy: '8.7', model_sold_in_us: '1', model_engine_power_ps: '185', model_weight_kg: '1706', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '11.2', model_make_display: 'Toyota', model_engine_compression: 'null', model_height_mm: '1610'})
CREATE (EAE:Car{year:'2011', make:'Toyota', model:'Tundra', price: 36336, model_trim: 'CrewMax', make_display: 'Toyota', model_engine_cc: '3998', model_engine_power_rpm: '5200', model_body: 'Pickup', model_drive: 'Rear', model_wheelbase_mm: '2610', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4550', model_doors: '2', model_name: 'Tundra', model_make_id: 'toyota', model_co2: 'null', model_lkm_mixed: '7.8', model_width_mm: 'null', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '3800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '266', model_year: '2011', model_0_to_100_kph: 'null', model_id: '47602', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '50', model_engine_valves_per_cyl: '4', model_lkm_hwy: '12.4', model_sold_in_us: '1', model_engine_power_ps: '236', model_weight_kg: '1074', model_engine_cyl: '6', model_seats: '3', model_lkm_city: '15.7', model_make_display: 'Toyota', model_engine_compression: '10.0:1', model_height_mm: '1470'})
CREATE (EAF:Car{year:'2011', make:'Toyota', model:'Tacoma', price: 48701, model_trim: 'Access Cab', make_display: 'Toyota', model_engine_cc: '2701', model_engine_power_rpm: '6200', model_body: 'Pickup', model_drive: 'Rear', model_wheelbase_mm: '3240', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5290', model_doors: '4', model_name: 'Tacoma', model_make_id: 'toyota', model_co2: 'null', model_lkm_mixed: '12.5', model_width_mm: '1900', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '3800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '180', model_year: '2011', model_0_to_100_kph: 'null', model_id: '47541', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '79', model_engine_valves_per_cyl: '4', model_lkm_hwy: '10.8', model_sold_in_us: '1', model_engine_power_ps: '159', model_weight_kg: '1074', model_engine_cyl: '4', model_seats: '3', model_lkm_city: '14.0', model_make_display: 'Toyota', model_engine_compression: '9.6:1', model_height_mm: '1780'})
CREATE (EAG:Car{year:'2011', make:'Toyota', model:'Sienna', price: 55054, model_trim: '7 Passenger', make_display: 'Toyota', model_engine_cc: '2700', model_engine_power_rpm: '5800', model_body: 'Minivan', model_drive: 'Front', model_wheelbase_mm: '3030', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5085', model_doors: '5', model_name: 'Sienna', model_make_id: 'toyota', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1984', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4100', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '252', model_year: '2011', model_0_to_100_kph: 'null', model_id: '46020', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '76', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.8', model_sold_in_us: '1', model_engine_power_ps: '190', model_weight_kg: '1939', model_engine_cyl: '4', model_seats: '7', model_lkm_city: '12.4', model_make_display: 'Toyota', model_engine_compression: 'null', model_height_mm: '1765'})
CREATE (EAH:Car{year:'2011', make:'Toyota', model:'Sequoia', price: 35030, model_trim: '4.6 2WD', make_display: 'Toyota', model_engine_cc: '4600', model_engine_power_rpm: '5400', model_body: 'SUV', model_drive: 'Rear', model_wheelbase_mm: '3099', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5210', model_doors: '5', model_name: 'Sequoia', model_make_id: 'toyota', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2029', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '3400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '443', model_year: '2011', model_0_to_100_kph: 'null', model_id: '46008', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '100', model_engine_valves_per_cyl: '4', model_lkm_hwy: '11.8', model_sold_in_us: '1', model_engine_power_ps: '314', model_weight_kg: '2576', model_engine_cyl: '8', model_seats: '7', model_lkm_city: '16.8', model_make_display: 'Toyota', model_engine_compression: 'null', model_height_mm: '1956'})
CREATE (EAI:Car{year:'2011', make:'Toyota', model:'RAV4', price: 64339, model_trim: '2.5', make_display: 'Toyota', model_engine_cc: '2500', model_engine_power_rpm: '6000', model_body: 'SUV', model_drive: 'Front', model_wheelbase_mm: '2659', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4620', model_doors: '5', model_name: 'RAV4', model_make_id: 'toyota', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1816', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '233', model_year: '2011', model_0_to_100_kph: 'null', model_id: '46002', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '60', model_engine_valves_per_cyl: '4', model_lkm_hwy: '8.4', model_sold_in_us: '1', model_engine_power_ps: '181', model_weight_kg: '1524', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '10.7', model_make_display: 'Toyota', model_engine_compression: 'null', model_height_mm: '1684'})
CREATE (EAJ:Car{year:'2011', make:'Toyota', model:'Prius', price: 76293, model_trim: 'I', make_display: 'Toyota', model_engine_cc: '1800', model_engine_power_rpm: '5200', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2700', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4460', model_doors: '5', model_name: 'Prius', model_make_id: 'toyota', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1745', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline / Electric Hybrid', model_engine_torque_nm: '142', model_year: '2011', model_0_to_100_kph: 'null', model_id: '45994', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'CVT', model_fuel_cap_l: '45', model_engine_valves_per_cyl: '4', model_lkm_hwy: '4.9', model_sold_in_us: '1', model_engine_power_ps: '136', model_weight_kg: '1380', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '4.6', model_make_display: 'Toyota', model_engine_compression: 'null', model_height_mm: '1491'})
CREATE (EBA:Car{year:'2011', make:'Toyota', model:'Matrix', price: 68175, model_trim: 'Automatic', make_display: 'Toyota', model_engine_cc: '1800', model_engine_power_rpm: '6000', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2601', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4366', model_doors: '5', model_name: 'Matrix', model_make_id: 'toyota', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1765', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '173', model_year: '2011', model_0_to_100_kph: 'null', model_id: '45987', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '50', model_engine_valves_per_cyl: '4', model_lkm_hwy: '7.4', model_sold_in_us: '1', model_engine_power_ps: '134', model_weight_kg: 'null', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '9.0', model_make_display: 'Toyota', model_engine_compression: 'null', model_height_mm: '1549'})
CREATE (EBB:Car{year:'2011', make:'Toyota', model:'Land Cruiser', price: 21009, model_trim: '4dr SUV 4WD 5.7L 8cyl 6A', make_display: 'Toyota', model_engine_cc: '5700', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Four Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Land Cruiser', model_make_id: 'Toyota', model_co2: 'null', model_lkm_mixed: '15.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: 'null', model_engine_fuel: 'Regular Unleaded', model_engine_torque_nm: '401', model_year: '2015', model_0_to_100_kph: 'null', model_id: '62722', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '25', model_engine_valves_per_cyl: '4', model_lkm_hwy: '18.0', model_sold_in_us: '1', model_engine_power_ps: '381', model_weight_kg: '5765', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: '13.0', model_make_display: 'Toyota', model_engine_compression: '10.2', model_height_mm: 'null'})
CREATE (EBC:Car{year:'2011', make:'Toyota', model:'Highlander', price: 72027, model_trim: '', make_display: 'Toyota', model_engine_cc: '2700', model_engine_power_rpm: '5800', model_body: 'SUV', model_drive: 'Front', model_wheelbase_mm: '2789', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4785', model_doors: '5', model_name: 'Highlander', model_make_id: 'toyota', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1910', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4100', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '252', model_year: '2011', model_0_to_100_kph: 'null', model_id: '45975', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '73', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.4', model_sold_in_us: '1', model_engine_power_ps: '190', model_weight_kg: '1790', model_engine_cyl: '4', model_seats: '7', model_lkm_city: '11.8', model_make_display: 'Toyota', model_engine_compression: 'null', model_height_mm: '1730'})
CREATE (EBD:Car{year:'2011', make:'Toyota', model:'FJ Cruiser', price: 22460, model_trim: '4dr SUV 4.0L 6cyl 5A', make_display: 'Toyota', model_engine_cc: '4000', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4671', model_doors: '4', model_name: 'FJ Cruiser', model_make_id: 'Toyota', model_co2: 'null', model_lkm_mixed: '18.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: 'null', model_engine_fuel: 'Regular Unleaded', model_engine_torque_nm: '271', model_year: '2014', model_0_to_100_kph: 'null', model_id: '60598', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '4', model_lkm_hwy: '20.0', model_sold_in_us: '1', model_engine_power_ps: '260', model_weight_kg: '1850', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '16.0', model_make_display: 'Toyota', model_engine_compression: '10.4', model_height_mm: 'null'})
CREATE (EBE:Car{year:'2011', make:'Toyota', model:'Corolla', price: 87811, model_trim: 'Automatic', make_display: 'Toyota', model_engine_cc: '1800', model_engine_power_rpm: '6000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2601', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4572', model_doors: '4', model_name: 'Corolla', model_make_id: 'toyota', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1763', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '173', model_year: '2011', model_0_to_100_kph: 'null', model_id: '51615', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '50', model_engine_valves_per_cyl: '4', model_lkm_hwy: '6.7', model_sold_in_us: '1', model_engine_power_ps: '134', model_weight_kg: '1240', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '8.4', model_make_display: 'Toyota', model_engine_compression: 'null', model_height_mm: '1466'})
CREATE (EBF:Car{year:'2011', make:'Toyota', model:'Camry Hybrid', price: 23290, model_trim: 'LE 4dr Sedan 2.5L 4cyl 6A', make_display: 'Toyota', model_engine_cc: '2500', model_engine_power_rpm: 'null', model_body: 'Midsize Cars', model_drive: 'Front Wheel Driv', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Camry', model_make_id: 'Toyota', model_co2: 'null', model_lkm_mixed: '28.0', model_width_mm: 'null', model_engine_type: 'Inline', make_country: 'Japan', model_engine_torque_rpm: 'null', model_engine_fuel: 'Regular Unleaded', model_engine_torque_nm: '170', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61367', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '17', model_engine_valves_per_cyl: '4', model_lkm_hwy: '35.0', model_sold_in_us: '1', model_engine_power_ps: '178', model_weight_kg: '3240', model_engine_cyl: '4', model_seats: 'null', model_lkm_city: '25.0', model_make_display: 'Toyota', model_engine_compression: '10.4', model_height_mm: 'null'})
CREATE (EBG:Car{year:'2011', make:'Toyota', model:'Camry', price: 53744, model_trim: '', make_display: 'Toyota', model_engine_cc: '2500', model_engine_power_rpm: '6000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2776', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4806', model_doors: '4', model_name: 'Camry', model_make_id: 'toyota', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1821', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4100', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '226', model_year: '2011', model_0_to_100_kph: 'null', model_id: '45955', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: '7.1', model_sold_in_us: '1', model_engine_power_ps: '171', model_weight_kg: '1480', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '10.7', model_make_display: 'Toyota', model_engine_compression: 'null', model_height_mm: '1471'})
CREATE (EBH:Car{year:'2011', make:'Toyota', model:'Avalon', price: 14121, model_trim: '', make_display: 'Toyota', model_engine_cc: '3500', model_engine_power_rpm: '6200', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2819', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5019', model_doors: '4', model_name: 'Avalon', model_make_id: 'toyota', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1849', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '4700', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '336', model_year: '2011', model_0_to_100_kph: 'null', model_id: '45946', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '4', model_lkm_hwy: '8.1', model_sold_in_us: '1', model_engine_power_ps: '272', model_weight_kg: '1620', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '11.8', model_make_display: 'Toyota', model_engine_compression: 'null', model_height_mm: '1486'})
CREATE (EBI:Car{year:'2011', make:'Toyota', model:'4Runner', price: 60748, model_trim: 'Limited 2WD', make_display: 'Toyota', model_engine_cc: '4000', model_engine_power_rpm: '5600', model_body: 'SUV', model_drive: 'Rear', model_wheelbase_mm: '2789', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4823', model_doors: '5', model_name: '4Runner', model_make_id: 'toyota', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1925', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '376', model_year: '2011', model_0_to_100_kph: 'null', model_id: '45942', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '87', model_engine_valves_per_cyl: '4', model_lkm_hwy: '10.2', model_sold_in_us: '1', model_engine_power_ps: '274', model_weight_kg: '2053', model_engine_cyl: '6', model_seats: '7', model_lkm_city: '13.8', model_make_display: 'Toyota', model_engine_compression: 'null', model_height_mm: '1816'})
CREATE (EBJ:Car{year:'2011', make:'Tesla', model:'Roadster', price: 77861, model_trim: '2.5', make_display: 'Tesla', model_engine_cc: 'null', model_engine_power_rpm: '5000', model_body: 'Roadster', model_drive: 'Rear', model_wheelbase_mm: '2352', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '3940', model_doors: '2', model_name: 'Roadster', model_make_id: 'tesla', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1852', model_engine_type: 'electric', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Electric', model_engine_torque_nm: '370', model_year: '2011', model_0_to_100_kph: 'null', model_id: '45935', model_engine_position: 'Middle', model_engine_bore_mm: 'null', model_transmission_type: 'Single Speed', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '292', model_weight_kg: '1235', model_engine_cyl: 'null', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Tesla', model_engine_compression: 'null', model_height_mm: '1128'})
CREATE (ECA:Car{year:'2011', make:'Suzuki', model:'SX4', price: 30958, model_trim: '1.6', make_display: 'Suzuki', model_engine_cc: '1586', model_engine_power_rpm: '6000', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2500', model_top_speed_kph: '185', model_engine_stroke_mm: '83.0', model_length_mm: '4150', model_doors: '5', model_name: 'SX4', model_make_id: 'suzuki', model_co2: 'null', model_lkm_mixed: '6.2', model_width_mm: '1755', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '156', model_year: '2011', model_0_to_100_kph: '10.7', model_id: '51574', model_engine_position: 'Front', model_engine_bore_mm: '78.0', model_transmission_type: 'Manual', model_fuel_cap_l: '50', model_engine_valves_per_cyl: '4', model_lkm_hwy: '5.1', model_sold_in_us: '0', model_engine_power_ps: '120', model_weight_kg: '1140', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '7.9', model_make_display: 'Suzuki', model_engine_compression: '11:01', model_height_mm: '1605'})
CREATE (ECB:Car{year:'2011', make:'Suzuki', model:'Kizashi', price: 63373, model_trim: 'S', make_display: 'Suzuki', model_engine_cc: '2400', model_engine_power_rpm: '6500', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2700', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4651', model_doors: '4', model_name: 'Kizashi', model_make_id: 'suzuki', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1821', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '230', model_year: '2011', model_0_to_100_kph: 'null', model_id: '45912', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '63', model_engine_valves_per_cyl: '4', model_lkm_hwy: '7.6', model_sold_in_us: '1', model_engine_power_ps: '188', model_weight_kg: '1470', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '11.2', model_make_display: 'Suzuki', model_engine_compression: 'null', model_height_mm: '1481'})
