CREATE (CAAA:Car{year:'2007', make:'Ford', model:'F-Series Super Duty', price: 70541, model_trim: '', make_display: 'Ford', model_engine_cc: '2983', model_engine_power_rpm: '6250', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2870', model_top_speed_kph: 'null', model_engine_stroke_mm: '78.7', model_length_mm: '5100', model_doors: '4', model_name: 'Five Hundred', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '278', model_year: '2007', model_0_to_100_kph: 'null', model_id: '14352', model_engine_position: 'Front', model_engine_bore_mm: '89.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '224', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '9.9:1', model_height_mm: '1530'})
CREATE (CFHH:Car{year:'2005', make:'Mercury', model:'Monterey', price: 17306, model_trim: '', make_display: 'Mercury', model_engine_cc: '4195', model_engine_power_rpm: '4250', model_body: 'Minivan', model_drive: 'Front', model_wheelbase_mm: '3070', model_top_speed_kph: 'null', model_engine_stroke_mm: '95.0', model_length_mm: '5120', model_doors: '4', model_name: 'Monterey', model_make_id: 'mercury', model_co2: 'null', model_lkm_mixed: '12.4', model_width_mm: '1950', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '359', model_year: '2005', model_0_to_100_kph: 'null', model_id: '25991', model_engine_position: 'Front', model_engine_bore_mm: '97.1', model_transmission_type: 'Automatic', model_fuel_cap_l: '98', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '201', model_weight_kg: '2049', model_engine_cyl: '6', model_seats: '7', model_lkm_city: 'null', model_make_display: 'Mercury', model_engine_compression: 'null', model_height_mm: '1750'})
CREATE (CFHI:Car{year:'2005', make:'Mercury', model:'Montego', price: 69254, model_trim: '', make_display: 'Mercury', model_engine_cc: '2967', model_engine_power_rpm: '5650', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2900', model_top_speed_kph: 'null', model_engine_stroke_mm: '80.0', model_length_mm: '5100', model_doors: '4', model_name: 'Montego', model_make_id: 'mercury', model_co2: 'null', model_lkm_mixed: '11.2', model_width_mm: '1880', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '272', model_year: '2005', model_0_to_100_kph: 'null', model_id: '25842', model_engine_position: 'Front', model_engine_bore_mm: '89.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '200', model_weight_kg: '1656', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '12.4', model_make_display: 'Mercury', model_engine_compression: 'null', model_height_mm: '1530'})
CREATE (CFHJ:Car{year:'2005', make:'Mercury', model:'Mariner', price: 14556, model_trim: '', make_display: 'Mercury', model_engine_cc: '2261', model_engine_power_rpm: '5800', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2630', model_top_speed_kph: 'null', model_engine_stroke_mm: '94.0', model_length_mm: '4430', model_doors: '4', model_name: 'Mariner', model_make_id: 'mercury', model_co2: 'null', model_lkm_mixed: '11.2', model_width_mm: '1790', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4250', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '206', model_year: '2005', model_0_to_100_kph: 'null', model_id: '26010', model_engine_position: 'Front', model_engine_bore_mm: '87.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '62', model_engine_valves_per_cyl: '4', model_lkm_hwy: '10.2', model_sold_in_us: '1', model_engine_power_ps: '155', model_weight_kg: '1579', model_engine_cyl: '4', model_seats: '5', model_lkm_city: '11.8', model_make_display: 'Mercury', model_engine_compression: 'null', model_height_mm: '1730'})
CREATE (CFIA:Car{year:'2005', make:'Mercury', model:'Grand Marquis', price: 66437, model_trim: 'LS', make_display: 'Mercury', model_engine_cc: '4600', model_engine_power_rpm: '4800', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2911', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5385', model_doors: '4', model_name: 'Grand Marquis', model_make_id: 'mercury', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1989', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Flex Fuel', model_engine_torque_nm: '372', model_year: '2011', model_0_to_100_kph: 'null', model_id: '45575', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '2', model_lkm_hwy: '9.8', model_sold_in_us: '1', model_engine_power_ps: '227', model_weight_kg: '1867', model_engine_cyl: '8', model_seats: '5', model_lkm_city: '14.7', model_make_display: 'Mercury', model_engine_compression: 'null', model_height_mm: '1430'})
CREATE (CFIB:Car{year:'2005', make:'Mercedes-Benz', model:'SLR McLaren', price: 45537, model_trim: '722S', make_display: 'Mercedes-Benz', model_engine_cc: '5439', model_engine_power_rpm: '6500', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2710', model_top_speed_kph: '335', model_engine_stroke_mm: '92.0', model_length_mm: '4660', model_doors: '2', model_name: 'SLR McLaren', model_make_id: 'mercedes-benz', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1910', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: '3250', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '821', model_year: '2010', model_0_to_100_kph: 'null', model_id: '47469', model_engine_position: 'Front', model_engine_bore_mm: '97.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '80', model_engine_valves_per_cyl: '3', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '650', model_weight_kg: 'null', model_engine_cyl: '8', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Mercedes-Benz', model_engine_compression: 'null', model_height_mm: '1270'})
CREATE (CFIC:Car{year:'2005', make:'Mercedes-Benz', model:'SLK-Class', price: 84670, model_trim: '722S', make_display: 'Mercedes-Benz', model_engine_cc: '5439', model_engine_power_rpm: '6500', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2710', model_top_speed_kph: '335', model_engine_stroke_mm: '92.0', model_length_mm: '4660', model_doors: '2', model_name: 'SLR McLaren', model_make_id: 'mercedes-benz', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1910', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: '3250', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '821', model_year: '2010', model_0_to_100_kph: 'null', model_id: '47469', model_engine_position: 'Front', model_engine_bore_mm: '97.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '80', model_engine_valves_per_cyl: '3', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '650', model_weight_kg: 'null', model_engine_cyl: '8', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Mercedes-Benz', model_engine_compression: 'null', model_height_mm: '1270'})
CREATE (CFID:Car{year:'2005', make:'Mercedes-Benz', model:'SL-Class', price: 34220, model_trim: '722S', make_display: 'Mercedes-Benz', model_engine_cc: '5439', model_engine_power_rpm: '6500', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2710', model_top_speed_kph: '335', model_engine_stroke_mm: '92.0', model_length_mm: '4660', model_doors: '2', model_name: 'SLR McLaren', model_make_id: 'mercedes-benz', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1910', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: '3250', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '821', model_year: '2010', model_0_to_100_kph: 'null', model_id: '47469', model_engine_position: 'Front', model_engine_bore_mm: '97.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '80', model_engine_valves_per_cyl: '3', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '650', model_weight_kg: 'null', model_engine_cyl: '8', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Mercedes-Benz', model_engine_compression: 'null', model_height_mm: '1270'})
CREATE (CFIE:Car{year:'2005', make:'Mercedes-Benz', model:'S-Class', price: 74750, model_trim: '722S', make_display: 'Mercedes-Benz', model_engine_cc: '5439', model_engine_power_rpm: '6500', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2710', model_top_speed_kph: '335', model_engine_stroke_mm: '92.0', model_length_mm: '4660', model_doors: '2', model_name: 'SLR McLaren', model_make_id: 'mercedes-benz', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1910', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: '3250', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '821', model_year: '2010', model_0_to_100_kph: 'null', model_id: '47469', model_engine_position: 'Front', model_engine_bore_mm: '97.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '80', model_engine_valves_per_cyl: '3', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '650', model_weight_kg: 'null', model_engine_cyl: '8', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Mercedes-Benz', model_engine_compression: 'null', model_height_mm: '1270'})
CREATE (CFIF:Car{year:'2005', make:'Mercedes-Benz', model:'M-Class', price: 61316, model_trim: '722S', make_display: 'Mercedes-Benz', model_engine_cc: '5439', model_engine_power_rpm: '6500', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2710', model_top_speed_kph: '335', model_engine_stroke_mm: '92.0', model_length_mm: '4660', model_doors: '2', model_name: 'SLR McLaren', model_make_id: 'mercedes-benz', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1910', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: '3250', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '821', model_year: '2010', model_0_to_100_kph: 'null', model_id: '47469', model_engine_position: 'Front', model_engine_bore_mm: '97.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '80', model_engine_valves_per_cyl: '3', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '650', model_weight_kg: 'null', model_engine_cyl: '8', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Mercedes-Benz', model_engine_compression: 'null', model_height_mm: '1270'})
CREATE (CFIG:Car{year:'2005', make:'Mercedes-Benz', model:'G-Class', price: 45916, model_trim: '722S', make_display: 'Mercedes-Benz', model_engine_cc: '5439', model_engine_power_rpm: '6500', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2710', model_top_speed_kph: '335', model_engine_stroke_mm: '92.0', model_length_mm: '4660', model_doors: '2', model_name: 'SLR McLaren', model_make_id: 'mercedes-benz', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1910', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: '3250', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '821', model_year: '2010', model_0_to_100_kph: 'null', model_id: '47469', model_engine_position: 'Front', model_engine_bore_mm: '97.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '80', model_engine_valves_per_cyl: '3', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '650', model_weight_kg: 'null', model_engine_cyl: '8', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Mercedes-Benz', model_engine_compression: 'null', model_height_mm: '1270'})
CREATE (CFIH:Car{year:'2005', make:'Mercedes-Benz', model:'E-Class', price: 39837, model_trim: '722S', make_display: 'Mercedes-Benz', model_engine_cc: '5439', model_engine_power_rpm: '6500', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2710', model_top_speed_kph: '335', model_engine_stroke_mm: '92.0', model_length_mm: '4660', model_doors: '2', model_name: 'SLR McLaren', model_make_id: 'mercedes-benz', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1910', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: '3250', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '821', model_year: '2010', model_0_to_100_kph: 'null', model_id: '47469', model_engine_position: 'Front', model_engine_bore_mm: '97.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '80', model_engine_valves_per_cyl: '3', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '650', model_weight_kg: 'null', model_engine_cyl: '8', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Mercedes-Benz', model_engine_compression: 'null', model_height_mm: '1270'})
CREATE (CFII:Car{year:'2005', make:'Mercedes-Benz', model:'CLK-Class', price: 23704, model_trim: '722S', make_display: 'Mercedes-Benz', model_engine_cc: '5439', model_engine_power_rpm: '6500', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2710', model_top_speed_kph: '335', model_engine_stroke_mm: '92.0', model_length_mm: '4660', model_doors: '2', model_name: 'SLR McLaren', model_make_id: 'mercedes-benz', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1910', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: '3250', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '821', model_year: '2010', model_0_to_100_kph: 'null', model_id: '47469', model_engine_position: 'Front', model_engine_bore_mm: '97.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '80', model_engine_valves_per_cyl: '3', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '650', model_weight_kg: 'null', model_engine_cyl: '8', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Mercedes-Benz', model_engine_compression: 'null', model_height_mm: '1270'})
CREATE (CFIJ:Car{year:'2005', make:'Mercedes-Benz', model:'CL-Class', price: 56873, model_trim: '722S', make_display: 'Mercedes-Benz', model_engine_cc: '5439', model_engine_power_rpm: '6500', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2710', model_top_speed_kph: '335', model_engine_stroke_mm: '92.0', model_length_mm: '4660', model_doors: '2', model_name: 'SLR McLaren', model_make_id: 'mercedes-benz', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1910', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: '3250', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '821', model_year: '2010', model_0_to_100_kph: 'null', model_id: '47469', model_engine_position: 'Front', model_engine_bore_mm: '97.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '80', model_engine_valves_per_cyl: '3', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '650', model_weight_kg: 'null', model_engine_cyl: '8', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Mercedes-Benz', model_engine_compression: 'null', model_height_mm: '1270'})
CREATE (CFJA:Car{year:'2005', make:'Mercedes-Benz', model:'C-Class', price: 60671, model_trim: '722S', make_display: 'Mercedes-Benz', model_engine_cc: '5439', model_engine_power_rpm: '6500', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2710', model_top_speed_kph: '335', model_engine_stroke_mm: '92.0', model_length_mm: '4660', model_doors: '2', model_name: 'SLR McLaren', model_make_id: 'mercedes-benz', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1910', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: '3250', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '821', model_year: '2010', model_0_to_100_kph: 'null', model_id: '47469', model_engine_position: 'Front', model_engine_bore_mm: '97.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '80', model_engine_valves_per_cyl: '3', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '650', model_weight_kg: 'null', model_engine_cyl: '8', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Mercedes-Benz', model_engine_compression: 'null', model_height_mm: '1270'})
CREATE (CFJB:Car{year:'2005', make:'Mazda', model:'Tribute', price: 79587, model_trim: '', make_display: 'Mazda', model_engine_cc: '1998', model_engine_power_rpm: '5500', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2610', model_top_speed_kph: 'null', model_engine_stroke_mm: '88.0', model_length_mm: '4400', model_doors: '5', model_name: 'Tribute', model_make_id: 'mazda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1810', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '181', model_year: '2005', model_0_to_100_kph: 'null', model_id: '23826', model_engine_position: 'Front', model_engine_bore_mm: '84.9', model_transmission_type: 'Manual', model_fuel_cap_l: '50', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '131', model_weight_kg: '1425', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Mazda', model_engine_compression: '10.0:1', model_height_mm: '1720'})
CREATE (CFJC:Car{year:'2005', make:'Mazda', model:'RX-8', price: 50146, model_trim: '', make_display: 'Mazda', model_engine_cc: '2614', model_engine_power_rpm: '7000', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2710', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4430', model_doors: '4', model_name: 'RX-8', model_make_id: 'mazda', model_co2: 'null', model_lkm_mixed: '11.8', model_width_mm: '1780', model_engine_type: 'dual-disk rotary', make_country: 'Japan', model_engine_torque_rpm: '5000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '220', model_year: '2005', model_0_to_100_kph: 'null', model_id: '23025', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '61', model_engine_valves_per_cyl: 'null', model_lkm_hwy: '9.8', model_sold_in_us: '1', model_engine_power_ps: '192', model_weight_kg: '1390', model_engine_cyl: 'null', model_seats: '4', model_lkm_city: '13.1', model_make_display: 'Mazda', model_engine_compression: '10.0:1', model_height_mm: '1350'})
CREATE (CFJD:Car{year:'2005', make:'Mazda', model:'Miata MX-5', price: 83399, model_trim: '', make_display: 'Mazda', model_engine_cc: '2614', model_engine_power_rpm: '7000', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2710', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4430', model_doors: '4', model_name: 'RX-8', model_make_id: 'mazda', model_co2: 'null', model_lkm_mixed: '11.8', model_width_mm: '1780', model_engine_type: 'dual-disk rotary', make_country: 'Japan', model_engine_torque_rpm: '5000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '220', model_year: '2005', model_0_to_100_kph: 'null', model_id: '23025', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '61', model_engine_valves_per_cyl: 'null', model_lkm_hwy: '9.8', model_sold_in_us: '1', model_engine_power_ps: '192', model_weight_kg: '1390', model_engine_cyl: 'null', model_seats: '4', model_lkm_city: '13.1', model_make_display: 'Mazda', model_engine_compression: '10.0:1', model_height_mm: '1350'})
CREATE (CFJE:Car{year:'2005', make:'Mazda', model:'Mazda6', price: 39815, model_trim: '', make_display: 'Mazda', model_engine_cc: '2614', model_engine_power_rpm: '7000', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2710', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4430', model_doors: '4', model_name: 'RX-8', model_make_id: 'mazda', model_co2: 'null', model_lkm_mixed: '11.8', model_width_mm: '1780', model_engine_type: 'dual-disk rotary', make_country: 'Japan', model_engine_torque_rpm: '5000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '220', model_year: '2005', model_0_to_100_kph: 'null', model_id: '23025', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '61', model_engine_valves_per_cyl: 'null', model_lkm_hwy: '9.8', model_sold_in_us: '1', model_engine_power_ps: '192', model_weight_kg: '1390', model_engine_cyl: 'null', model_seats: '4', model_lkm_city: '13.1', model_make_display: 'Mazda', model_engine_compression: '10.0:1', model_height_mm: '1350'})
CREATE (CFJF:Car{year:'2005', make:'Mazda', model:'Mazda3', price: 65628, model_trim: '', make_display: 'Mazda', model_engine_cc: '2614', model_engine_power_rpm: '7000', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2710', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4430', model_doors: '4', model_name: 'RX-8', model_make_id: 'mazda', model_co2: 'null', model_lkm_mixed: '11.8', model_width_mm: '1780', model_engine_type: 'dual-disk rotary', make_country: 'Japan', model_engine_torque_rpm: '5000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '220', model_year: '2005', model_0_to_100_kph: 'null', model_id: '23025', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '61', model_engine_valves_per_cyl: 'null', model_lkm_hwy: '9.8', model_sold_in_us: '1', model_engine_power_ps: '192', model_weight_kg: '1390', model_engine_cyl: 'null', model_seats: '4', model_lkm_city: '13.1', model_make_display: 'Mazda', model_engine_compression: '10.0:1', model_height_mm: '1350'})
CREATE (CFJG:Car{year:'2005', make:'Mazda', model:'MX-5', price: 55023, model_trim: '', make_display: 'Mazda', model_engine_cc: '1498', model_engine_power_rpm: '6500', model_body: 'Convertible', model_drive: 'Rear', model_wheelbase_mm: '2270', model_top_speed_kph: 'null', model_engine_stroke_mm: '83.6', model_length_mm: '3960', model_doors: '2', model_name: 'MX-5 Miata', model_make_id: 'mazda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1690', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '5000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '124', model_year: '2005', model_0_to_100_kph: 'null', model_id: '23040', model_engine_position: 'Front', model_engine_bore_mm: '78.0', model_transmission_type: 'Manual', model_fuel_cap_l: '50', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '114', model_weight_kg: '1025', model_engine_cyl: '4', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Mazda', model_engine_compression: '9.0:1', model_height_mm: '1240'})
CREATE (CFJH:Car{year:'2005', make:'Mazda', model:'MPV', price: 42379, model_trim: '2.0 MZR-CD Comfort', make_display: 'Mazda', model_engine_cc: '1999', model_engine_power_rpm: '3500', model_body: 'Minivan', model_drive: 'Front', model_wheelbase_mm: '2850', model_top_speed_kph: '176', model_engine_stroke_mm: '86.0', model_length_mm: '4780', model_doors: '5', model_name: 'MPV', model_make_id: 'mazda', model_co2: 'null', model_lkm_mixed: '7.1', model_width_mm: '1840', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '2000', model_engine_fuel: 'Diesel', model_engine_torque_nm: '310', model_year: '2005', model_0_to_100_kph: '13.2', model_id: '23529', model_engine_position: 'Front', model_engine_bore_mm: '86.0', model_transmission_type: 'Manual', model_fuel_cap_l: '75', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '133', model_weight_kg: '1710', model_engine_cyl: '4', model_seats: '7', model_lkm_city: 'null', model_make_display: 'Mazda', model_engine_compression: '18.0:1', model_height_mm: '1780'})
CREATE (CFJI:Car{year:'2005', make:'Mazda', model:'B-Series', price: 44672, model_trim: '2.0 MZR-CD Comfort', make_display: 'Mazda', model_engine_cc: '1999', model_engine_power_rpm: '3500', model_body: 'Minivan', model_drive: 'Front', model_wheelbase_mm: '2850', model_top_speed_kph: '176', model_engine_stroke_mm: '86.0', model_length_mm: '4780', model_doors: '5', model_name: 'MPV', model_make_id: 'mazda', model_co2: 'null', model_lkm_mixed: '7.1', model_width_mm: '1840', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '2000', model_engine_fuel: 'Diesel', model_engine_torque_nm: '310', model_year: '2005', model_0_to_100_kph: '13.2', model_id: '23529', model_engine_position: 'Front', model_engine_bore_mm: '86.0', model_transmission_type: 'Manual', model_fuel_cap_l: '75', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '133', model_weight_kg: '1710', model_engine_cyl: '4', model_seats: '7', model_lkm_city: 'null', model_make_display: 'Mazda', model_engine_compression: '18.0:1', model_height_mm: '1780'})
CREATE (CFJJ:Car{year:'2005', make:'Maybach', model:'62', price: 49619, model_trim: '', make_display: 'Maybach', model_engine_cc: '5513', model_engine_power_rpm: '5250', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '3830', model_top_speed_kph: '250', model_engine_stroke_mm: '87.0', model_length_mm: '6170', model_doors: '4', model_name: '62', model_make_id: 'maybach', model_co2: 'null', model_lkm_mixed: '15.9', model_width_mm: '1990', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: '2300', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '900', model_year: '2005', model_0_to_100_kph: '5.4', model_id: '22663', model_engine_position: 'Front', model_engine_bore_mm: '82.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '110', model_engine_valves_per_cyl: '3', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '552', model_weight_kg: '2805', model_engine_cyl: '12', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Maybach', model_engine_compression: '9.0:1', model_height_mm: '1580'})
CREATE (CGAA:Car{year:'2005', make:'Maybach', model:'57S', price: 48279, model_trim: '', make_display: 'Maybach', model_engine_cc: '5513', model_engine_power_rpm: '5250', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '3830', model_top_speed_kph: '250', model_engine_stroke_mm: '87.0', model_length_mm: '6170', model_doors: '4', model_name: '62', model_make_id: 'maybach', model_co2: 'null', model_lkm_mixed: '15.9', model_width_mm: '1990', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: '2300', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '900', model_year: '2005', model_0_to_100_kph: '5.4', model_id: '22663', model_engine_position: 'Front', model_engine_bore_mm: '82.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '110', model_engine_valves_per_cyl: '3', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '552', model_weight_kg: '2805', model_engine_cyl: '12', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Maybach', model_engine_compression: '9.0:1', model_height_mm: '1580'})
