CREATE (BAAA:Car{year:'2010', make:'Cadillac', model:'STS', price: 28044, model_trim: 'V6 Luxury', make_display: 'Cadillac', model_engine_cc: '3600', model_engine_power_rpm: '6300', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2957', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4996', model_doors: '4', model_name: 'STS', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1844', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '5200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '368', model_year: '2010', model_0_to_100_kph: 'null', model_id: '44598', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '64', model_engine_valves_per_cyl: '4', model_lkm_hwy: '8.7', model_sold_in_us: '1', model_engine_power_ps: '306', model_weight_kg: '1802', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '13.1', model_make_display: 'Cadillac', model_engine_compression: 'null', model_height_mm: '1463'})
CREATE (BGEA:Car{year:'2008', make:'GMC', model:'Savana', price: 77630, model_trim: 'Cargo Van G 2500', make_display: 'GMC', model_engine_cc: '4802', model_engine_power_rpm: '5200', model_body: 'Van', model_drive: 'Rear', model_wheelbase_mm: '3440', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5700', model_doors: '4', model_name: 'Savana', model_make_id: 'gmc', model_co2: 'null', model_lkm_mixed: '13.1', model_width_mm: '2020', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'null', model_engine_torque_nm: '399', model_year: '2008', model_0_to_100_kph: 'null', model_id: '16204', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '117', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '283', model_weight_kg: '2141', model_engine_cyl: '8', model_seats: '2', model_lkm_city: 'null', model_make_display: 'GMC', model_engine_compression: 'null', model_height_mm: '2080'})
CREATE (BGEB:Car{year:'2008', make:'GMC', model:'Envoy', price: 32760, model_trim: '', make_display: 'GMC', model_engine_cc: '4163', model_engine_power_rpm: '6000', model_body: 'SUV', model_drive: 'Front', model_wheelbase_mm: '2880', model_top_speed_kph: 'null', model_engine_stroke_mm: '101.9', model_length_mm: '4870', model_doors: '4', model_name: 'Envoy', model_make_id: 'gmc', model_co2: 'null', model_lkm_mixed: '13.1', model_width_mm: '1900', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '374', model_year: '2008', model_0_to_100_kph: 'null', model_id: '16206', model_engine_position: 'Front', model_engine_bore_mm: '93.1', model_transmission_type: 'Automatic', model_fuel_cap_l: '83', model_engine_valves_per_cyl: '2', model_lkm_hwy: '10.7', model_sold_in_us: '1', model_engine_power_ps: '289', model_weight_kg: '2613', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '14.7', model_make_display: 'GMC', model_engine_compression: '10.3:1', model_height_mm: '1830'})
CREATE (BGEC:Car{year:'2008', make:'GMC', model:'Canyon', price: 56167, model_trim: 'Crew Cab', make_display: 'GMC', model_engine_cc: '3700', model_engine_power_rpm: '5600', model_body: 'Pickup', model_drive: '4WD', model_wheelbase_mm: '3210', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5270', model_doors: '4', model_name: 'Canyon', model_make_id: 'gmc', model_co2: 'null', model_lkm_mixed: '12.4', model_width_mm: '1750', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4600', model_engine_fuel: 'null', model_engine_torque_nm: '328', model_year: '2008', model_0_to_100_kph: 'null', model_id: '16197', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '4', model_lkm_hwy: '10.7', model_sold_in_us: '1', model_engine_power_ps: '245', model_weight_kg: '2436', model_engine_cyl: '5', model_seats: '6', model_lkm_city: '14.7', model_make_display: 'GMC', model_engine_compression: 'null', model_height_mm: '1730'})
CREATE (BGED:Car{year:'2008', make:'GMC', model:'Acadia', price: 49226, model_trim: 'SLE-1', make_display: 'GMC', model_engine_cc: '3600', model_engine_power_rpm: '6600', model_body: 'SUV', model_drive: 'Front', model_wheelbase_mm: '3030', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5110', model_doors: '5', model_name: 'Acadia', model_make_id: 'gmc', model_co2: 'null', model_lkm_mixed: '12.4', model_width_mm: '2010', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '3200', model_engine_fuel: 'null', model_engine_torque_nm: '340', model_year: '2008', model_0_to_100_kph: 'null', model_id: '16301', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '83', model_engine_valves_per_cyl: '4', model_lkm_hwy: '9.8', model_sold_in_us: '1', model_engine_power_ps: '280', model_weight_kg: '2141', model_engine_cyl: '6', model_seats: '8', model_lkm_city: 'null', model_make_display: 'GMC', model_engine_compression: '10.2:1', model_height_mm: '1860'})
CREATE (BGEE:Car{year:'2008', make:'Ford', model:'Taurus X', price: 80106, model_trim: '4dr Sedan', make_display: 'Ford', model_engine_cc: 'null', model_engine_power_rpm: 'null', model_body: 'Large Cars', model_drive: 'Front Wheel Driv', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Taurus', model_make_id: 'Ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: 'null', model_engine_type: 'Not Available', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Regular Unleaded', model_engine_torque_nm: 'null', model_year: '2016', model_0_to_100_kph: 'null', model_id: '61849', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Unknown', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: 'null', model_engine_cyl: 'null', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'Not Avai', model_height_mm: 'null'})
CREATE (BGEF:Car{year:'2008', make:'Ford', model:'Taurus', price: 71428, model_trim: '', make_display: 'Ford', model_engine_cc: '3500', model_engine_power_rpm: 'null', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Taurus', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: 'null', model_year: '2008', model_0_to_100_kph: 'null', model_id: '15787', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: 'null'})
CREATE (BGEG:Car{year:'2008', make:'Ford', model:'Ranger', price: 70521, model_trim: '1800 Long XL', make_display: 'Ford', model_engine_cc: '1789', model_engine_power_rpm: '5500', model_body: 'Pickup', model_drive: 'Rear', model_wheelbase_mm: '2990', model_top_speed_kph: 'null', model_engine_stroke_mm: '77.0', model_length_mm: '5770', model_doors: '2', model_name: 'Ranger', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1780', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '135', model_year: '2008', model_0_to_100_kph: 'null', model_id: '15463', model_engine_position: 'Front', model_engine_bore_mm: '86.0', model_transmission_type: 'Manual', model_fuel_cap_l: '80', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '91', model_weight_kg: '1436', model_engine_cyl: '4', model_seats: '3', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '8.6:1', model_height_mm: '1450'})
CREATE (BGEH:Car{year:'2008', make:'Ford', model:'Mustang', price: 45632, model_trim: '', make_display: 'Ford', model_engine_cc: '4006', model_engine_power_rpm: '5300', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2730', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4770', model_doors: '2', model_name: 'Mustang', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '11.9', model_width_mm: '1880', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '325', model_year: '2008', model_0_to_100_kph: 'null', model_id: '15749', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '61', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '213', model_weight_kg: '1077', model_engine_cyl: '6', model_seats: '4', model_lkm_city: '14.0', model_make_display: 'Ford', model_engine_compression: '9.7:1', model_height_mm: '1410'})
CREATE (BGEI:Car{year:'2008', make:'Ford', model:'GT500', price: 83384, model_trim: '', make_display: 'Ford', model_engine_cc: '4006', model_engine_power_rpm: '5300', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2730', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4770', model_doors: '2', model_name: 'Mustang', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '11.9', model_width_mm: '1880', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '325', model_year: '2008', model_0_to_100_kph: 'null', model_id: '15749', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '61', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '213', model_weight_kg: '1077', model_engine_cyl: '6', model_seats: '4', model_lkm_city: '14.0', model_make_display: 'Ford', model_engine_compression: '9.7:1', model_height_mm: '1410'})
CREATE (BGEJ:Car{year:'2008', make:'Ford', model:'Fusion', price: 18256, model_trim: '1.4 Ambiente', make_display: 'Ford', model_engine_cc: '1388', model_engine_power_rpm: '5700', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2490', model_top_speed_kph: '163', model_engine_stroke_mm: '76.5', model_length_mm: '4020', model_doors: '4', model_name: 'Fusion', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '6.7', model_width_mm: '1730', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '124', model_year: '2008', model_0_to_100_kph: '13.7', model_id: '14834', model_engine_position: 'Front', model_engine_bore_mm: '76.0', model_transmission_type: 'Manual', model_fuel_cap_l: '45', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '80', model_weight_kg: '1145', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '11.0:1', model_height_mm: '1500'})
CREATE (BGFA:Car{year:'2008', make:'Ford', model:'Focus', price: 44502, model_trim: '1.4 Ambiente', make_display: 'Ford', model_engine_cc: '1387', model_engine_power_rpm: '5000', model_body: 'null', model_drive: 'Front', model_wheelbase_mm: '2620', model_top_speed_kph: '171', model_engine_stroke_mm: '76.5', model_length_mm: '4300', model_doors: '3', model_name: 'Focus', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '6.7', model_width_mm: '1710', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '124', model_year: '2008', model_0_to_100_kph: '15.2', model_id: '15428', model_engine_position: 'Front', model_engine_bore_mm: '76.0', model_transmission_type: 'Manual', model_fuel_cap_l: '55', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '80', model_weight_kg: '1150', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '11.0:1', model_height_mm: '1490'})
CREATE (BGFB:Car{year:'2008', make:'Ford', model:'F450', price: 58246, model_trim: '1.4 Ambiente', make_display: 'Ford', model_engine_cc: '1387', model_engine_power_rpm: '5000', model_body: 'null', model_drive: 'Front', model_wheelbase_mm: '2620', model_top_speed_kph: '171', model_engine_stroke_mm: '76.5', model_length_mm: '4300', model_doors: '3', model_name: 'Focus', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '6.7', model_width_mm: '1710', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '124', model_year: '2008', model_0_to_100_kph: '15.2', model_id: '15428', model_engine_position: 'Front', model_engine_bore_mm: '76.0', model_transmission_type: 'Manual', model_fuel_cap_l: '55', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '80', model_weight_kg: '1150', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '11.0:1', model_height_mm: '1490'})
CREATE (BGFC:Car{year:'2008', make:'Ford', model:'F350', price: 55955, model_trim: '1.4 Ambiente', make_display: 'Ford', model_engine_cc: '1387', model_engine_power_rpm: '5000', model_body: 'null', model_drive: 'Front', model_wheelbase_mm: '2620', model_top_speed_kph: '171', model_engine_stroke_mm: '76.5', model_length_mm: '4300', model_doors: '3', model_name: 'Focus', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '6.7', model_width_mm: '1710', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '124', model_year: '2008', model_0_to_100_kph: '15.2', model_id: '15428', model_engine_position: 'Front', model_engine_bore_mm: '76.0', model_transmission_type: 'Manual', model_fuel_cap_l: '55', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '80', model_weight_kg: '1150', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '11.0:1', model_height_mm: '1490'})
CREATE (BGFD:Car{year:'2008', make:'Ford', model:'F250', price: 75171, model_trim: '1.4 Ambiente', make_display: 'Ford', model_engine_cc: '1387', model_engine_power_rpm: '5000', model_body: 'null', model_drive: 'Front', model_wheelbase_mm: '2620', model_top_speed_kph: '171', model_engine_stroke_mm: '76.5', model_length_mm: '4300', model_doors: '3', model_name: 'Focus', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '6.7', model_width_mm: '1710', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '124', model_year: '2008', model_0_to_100_kph: '15.2', model_id: '15428', model_engine_position: 'Front', model_engine_bore_mm: '76.0', model_transmission_type: 'Manual', model_fuel_cap_l: '55', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '80', model_weight_kg: '1150', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '11.0:1', model_height_mm: '1490'})
CREATE (BGFE:Car{year:'2008', make:'Ford', model:'F150', price: 82127, model_trim: '1.4 Ambiente', make_display: 'Ford', model_engine_cc: '1387', model_engine_power_rpm: '5000', model_body: 'null', model_drive: 'Front', model_wheelbase_mm: '2620', model_top_speed_kph: '171', model_engine_stroke_mm: '76.5', model_length_mm: '4300', model_doors: '3', model_name: 'Focus', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '6.7', model_width_mm: '1710', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '124', model_year: '2008', model_0_to_100_kph: '15.2', model_id: '15428', model_engine_position: 'Front', model_engine_bore_mm: '76.0', model_transmission_type: 'Manual', model_fuel_cap_l: '55', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '80', model_weight_kg: '1150', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '11.0:1', model_height_mm: '1490'})
CREATE (BGFF:Car{year:'2008', make:'Ford', model:'F-Series Super Duty', price: 65089, model_trim: '1.4 Ambiente', make_display: 'Ford', model_engine_cc: '1387', model_engine_power_rpm: '5000', model_body: 'null', model_drive: 'Front', model_wheelbase_mm: '2620', model_top_speed_kph: '171', model_engine_stroke_mm: '76.5', model_length_mm: '4300', model_doors: '3', model_name: 'Focus', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '6.7', model_width_mm: '1710', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '124', model_year: '2008', model_0_to_100_kph: '15.2', model_id: '15428', model_engine_position: 'Front', model_engine_bore_mm: '76.0', model_transmission_type: 'Manual', model_fuel_cap_l: '55', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '80', model_weight_kg: '1150', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '11.0:1', model_height_mm: '1490'})
CREATE (BGFG:Car{year:'2008', make:'Ford', model:'F-Series', price: 24588, model_trim: '1.4 Ambiente', make_display: 'Ford', model_engine_cc: '1387', model_engine_power_rpm: '5000', model_body: 'null', model_drive: 'Front', model_wheelbase_mm: '2620', model_top_speed_kph: '171', model_engine_stroke_mm: '76.5', model_length_mm: '4300', model_doors: '3', model_name: 'Focus', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '6.7', model_width_mm: '1710', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '124', model_year: '2008', model_0_to_100_kph: '15.2', model_id: '15428', model_engine_position: 'Front', model_engine_bore_mm: '76.0', model_transmission_type: 'Manual', model_fuel_cap_l: '55', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '80', model_weight_kg: '1150', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '11.0:1', model_height_mm: '1490'})
CREATE (BGFH:Car{year:'2008', make:'Ford', model:'Explorer Sport Trac', price: 78511, model_trim: '4dr SUV 3.5L 6cyl 6A', make_display: 'Ford', model_engine_cc: '3500', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Front Wheel Driv', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Explorer', model_make_id: 'Ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '255', model_year: '2016', model_0_to_100_kph: 'null', model_id: '61343', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: '24.0', model_sold_in_us: '1', model_engine_power_ps: '290', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '17.0', model_make_display: 'Ford', model_engine_compression: 'Not Avai', model_height_mm: 'null'})
CREATE (BGFI:Car{year:'2008', make:'Ford', model:'Explorer', price: 11379, model_trim: '', make_display: 'Ford', model_engine_cc: '4015', model_engine_power_rpm: '5100', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2890', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4920', model_doors: '5', model_name: 'Explorer', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '14.7', model_width_mm: '1880', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '3700', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '345', model_year: '2008', model_0_to_100_kph: 'null', model_id: '15742', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '85', model_engine_valves_per_cyl: '4', model_lkm_hwy: '11.8', model_sold_in_us: '1', model_engine_power_ps: '213', model_weight_kg: '1110', model_engine_cyl: '6', model_seats: '7', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '1860'})
CREATE (BGFJ:Car{year:'2008', make:'Ford', model:'Expedition EL', price: 34794, model_trim: 'EL King Ranch 4dr SUV 3.5L 6cyl Turbo 6A', make_display: 'Ford', model_engine_cc: '3500', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Expedition', model_make_id: 'Ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Regular Unleaded', model_engine_torque_nm: '420', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61645', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '365', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '10', model_height_mm: 'null'})
CREATE (BGGA:Car{year:'2008', make:'Ford', model:'Expedition', price: 31915, model_trim: '', make_display: 'Ford', model_engine_cc: '5400', model_engine_power_rpm: '5000', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '3030', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5250', model_doors: '5', model_name: 'Expedition', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '5.3', model_width_mm: '2010', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '3750', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '495', model_year: '2008', model_0_to_100_kph: 'null', model_id: '14075', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '106', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '304', model_weight_kg: '1107', model_engine_cyl: '8', model_seats: '9', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '9.8:1', model_height_mm: '1970'})
CREATE (BGGB:Car{year:'2008', make:'Ford', model:'Escape', price: 47431, model_trim: '', make_display: 'Ford', model_engine_cc: '2294', model_engine_power_rpm: '5800', model_body: 'SUV', model_drive: 'Front', model_wheelbase_mm: '2630', model_top_speed_kph: 'null', model_engine_stroke_mm: '94.0', model_length_mm: '4440', model_doors: '5', model_name: 'Escape', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1810', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4250', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '206', model_year: '2008', model_0_to_100_kph: 'null', model_id: '14383', model_engine_position: 'Front', model_engine_bore_mm: '87.4', model_transmission_type: 'Manual', model_fuel_cap_l: '114', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '155', model_weight_kg: 'null', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Ford', model_engine_compression: '9.7:1', model_height_mm: '1730'})
CREATE (BGGC:Car{year:'2008', make:'Ford', model:'Edge', price: 89310, model_trim: 'Limited', make_display: 'Ford', model_engine_cc: '3496', model_engine_power_rpm: '6250', model_body: 'Crossover', model_drive: 'Front', model_wheelbase_mm: '2830', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4720', model_doors: '5', model_name: 'Edge', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '6.3', model_width_mm: '1930', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'null', model_engine_torque_nm: '339', model_year: '2008', model_0_to_100_kph: 'null', model_id: '14331', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '4', model_lkm_hwy: '10.0', model_sold_in_us: '1', model_engine_power_ps: '269', model_weight_kg: '1110', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '14.9', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '1710'})
CREATE (BGGD:Car{year:'2008', make:'Ford', model:'E350', price: 34809, model_trim: 'Limited', make_display: 'Ford', model_engine_cc: '3496', model_engine_power_rpm: '6250', model_body: 'Crossover', model_drive: 'Front', model_wheelbase_mm: '2830', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4720', model_doors: '5', model_name: 'Edge', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '6.3', model_width_mm: '1930', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'null', model_engine_torque_nm: '339', model_year: '2008', model_0_to_100_kph: 'null', model_id: '14331', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '4', model_lkm_hwy: '10.0', model_sold_in_us: '1', model_engine_power_ps: '269', model_weight_kg: '1110', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '14.9', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '1710'})
CREATE (BGGE:Car{year:'2008', make:'Ford', model:'E250', price: 18610, model_trim: 'Limited', make_display: 'Ford', model_engine_cc: '3496', model_engine_power_rpm: '6250', model_body: 'Crossover', model_drive: 'Front', model_wheelbase_mm: '2830', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4720', model_doors: '5', model_name: 'Edge', model_make_id: 'ford', model_co2: 'null', model_lkm_mixed: '6.3', model_width_mm: '1930', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'null', model_engine_torque_nm: '339', model_year: '2008', model_0_to_100_kph: 'null', model_id: '14331', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '4', model_lkm_hwy: '10.0', model_sold_in_us: '1', model_engine_power_ps: '269', model_weight_kg: '1110', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '14.9', model_make_display: 'Ford', model_engine_compression: 'null', model_height_mm: '1710'})
